"id","type","name","profile"
"1","class","Classdiagram (74).xmi","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"2","class","xBaseJ.uml","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":1,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":1,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":1,""PAO"":1}"
"3","class","Classdiagram (594).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":1,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"4","class","Classdiagram (508).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"5","class","JavaGraticule3D-CT_Transformation.uml","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":1,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":1,""PAO"":1}"
"6","class","javaGeom-0.11.1_geom2d.uml","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":1,""PRI"":1,""POG"":0,""POI"":1,""PDA"":0,""PSO"":1,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":1,""PSA"":1,""PAO"":1}"
"7","class","Classdiagram (137).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":1,""PAO"":0}"
"8","class","Classdiagram (519).xmi","{""PCOA"":1,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"9","class","Classdiagram (428).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"10","class","Classdiagram (34).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"11","class","Classdiagram (86).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"12","class","Classdiagram (551).xmi","{""PCOA"":1,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"13","class","Classdiagram (649).xmi","{""PCOA"":1,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"14","class","Classdiagram (237).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"15","class","Classdiagram (103).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"16","class","Classdiagram (60).xmi","{""PCOA"":1,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"17","class","UNO-Java.uml","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":1,""PRI"":1,""POG"":0,""POI"":1,""PDA"":0,""PSO"":1,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":1,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":1,""PAO"":1}"
"18","class","Classdiagram (629).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"19","class","Classdiagram (524).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"20","class","Classdiagram (266).xmi","{""PCOA"":1,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"21","class","JeNiFEr2.uml","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":1,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"22","class","Classdiagram (59).xmi","{""PCOA"":1,""PASC"":0,""POD"":0,""PADV"":1,""PRI"":0,""POG"":1,""POI"":0,""PDA"":1,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"23","class","trove-3.0.3.uml","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":1,""PRI"":1,""POG"":0,""POI"":1,""PDA"":0,""PSO"":1,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":1,""PSA"":1,""PAO"":1}"
"24","class","Classdiagram (528).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"25","class","Classdiagram (696).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"26","class","GenMyModel_VisClient-diag.uml","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":0,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"27","class","Classdiagram (559).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":1,""POG"":1,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":1,""PSA"":0,""PAO"":0}"
"28","class","Classdiagram (115).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":0,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"29","class","Classdiagram (343).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"30","class","Classdiagram (147).xmi","{""PCOA"":0,""PASC"":1,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"31","class","Classdiagram (285).xmi","{""PCOA"":1,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"32","class","Classdiagram (303).xmi","{""PCOA"":1,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"33","class","Classdiagram (156).xmi","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":1,""PAO"":0}"
"34","class","SimpleLibrary2.uml","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":1,""POG"":0,""POI"":1,""PDA"":0,""PSO"":0,""POP"":1,""POQ"":0,""PABC"":1,""PEN"":1,""PSHA"":1,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"35","class","Classdiagram (469).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"36","class","Classdiagram (174).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":1,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"37","class","Classdiagram (465).xmi","{""PCOA"":1,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"38","class","Classdiagram (676).xmi","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"39","class","Classdiagram (302).xmi","{""PCOA"":1,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"40","class","Classdiagram (591).xmi","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"41","class","Classdiagram (517).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"42","class","JavaGraticule3D-CT_Point.uml","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":1}"
"43","class","Classdiagram (501).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"44","class","Classdiagram (141).xmi","{""PCOA"":1,""PASC"":1,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"45","class","GenMyModel_AngryPigs-diag.uml","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":1,""POG"":0,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"46","class","Classdiagram (80).xmi","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"47","class","Classdiagram (622).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"48","class","Classdiagram (467).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"49","class","Classdiagram (319).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":1,""PRI"":0,""POG"":1,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"50","class","Classdiagram (230).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"51","class","Classdiagram (151).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"52","class","Classdiagram (372).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"53","class","Classdiagram (38).xmi","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"54","class","Classdiagram (294).xmi","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":1,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":1,""PAO"":0}"
"55","class","Classdiagram (309).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"56","class","Classdiagram (596).xmi","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":1,""PAO"":0}"
"57","class","Classdiagram (16).xmi","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"58","class","Classdiagram (201).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":1,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":1}"
"59","class","Classdiagram (468).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"60","class","Classdiagram (94).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":1}"
"61","class","Classdiagram (506).xmi","{""PCOA"":1,""PASC"":1,""POD"":0,""PADV"":0,""PRI"":0,""POG"":0,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"62","class","Classdiagram (317).xmi","{""PCOA"":1,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"63","class","Classdiagram (581).xmi","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":1,""PAO"":1}"
"64","class","Classdiagram (24).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":1}"
"65","class","Classdiagram (598).xmi","{""PCOA"":1,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":0,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"66","class","Classdiagram (204).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":1,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"67","class","Classdiagram (121).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"68","class","Classdiagram (216).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"69","class","Classdiagram (49).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":1,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":1,""PAO"":0}"
"70","class","Classdiagram (335).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"71","class","Classdiagram (408).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":1,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":0,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"72","class","Classdiagram (533).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":1,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"73","class","Classdiagram (33).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":1}"
"74","class","Classdiagram (23).xmi","{""PCOA"":0,""PASC"":0,""POD"":1,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":0,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
"75","class","Classdiagram (8).xmi","{""PCOA"":0,""PASC"":0,""POD"":0,""PADV"":0,""PRI"":0,""POG"":1,""POI"":0,""PDA"":0,""PSO"":0,""POP"":0,""POQ"":0,""PABC"":1,""PEN"":0,""PSHA"":0,""PNAA"":1,""PGS"":0,""PTC"":0,""PSA"":0,""PAO"":0}"
